Block= 1
NDIME= 3
NELEM= 13
12 1 2 3 4 5 6 7 8 
12 9 10 11 12 13 14 15 16 
12 4 3 17 18 8 7 19 20 
12 3 12 21 17 7 16 22 19 
12 18 17 23 24 20 19 25 26 
12 17 21 27 23 19 22 28 25 
12 7 16 22 19 29 30 31 32 
12 16 15 33 22 30 34 35 31 
12 20 19 25 26 36 32 37 38 
12 19 22 28 25 32 31 39 37 
12 40 29 32 36 41 42 43 44 
12 29 30 31 32 42 45 46 43 
12 30 34 35 31 45 47 48 46 
NPOIN= 48
3.333333333330e-01 6.666666666670e-01 6.666666666670e-01
1.000000000000e+00 6.666666666670e-01 3.333333333330e-01
1.000000000000e+00 3.333333333330e-01 6.666666666670e-01
1.000000000000e+00 6.666666666670e-01 6.666666666670e-01
0.000000000000e+00 6.666666666670e-01 6.666666666670e-01
3.333333333330e-01 1.000000000000e+00 6.666666666670e-01
0.000000000000e+00 1.000000000000e+00 6.666666666670e-01
6.666666666670e-01 1.000000000000e+00 6.666666666670e-01
0.000000000000e+00 3.333333333330e-01 6.666666666670e-01
0.000000000000e+00 3.333333333330e-01 1.000000000000e+00
3.333333333330e-01 3.333333333330e-01 1.000000000000e+00
3.333333333330e-01 6.666666666670e-01 1.000000000000e+00
0.000000000000e+00 6.666666666670e-01 1.000000000000e+00
6.666666666670e-01 3.333333333330e-01 1.000000000000e+00
6.666666666670e-01 6.666666666670e-01 1.000000000000e+00
1.000000000000e+00 3.333333333330e-01 1.000000000000e+00
1.000000000000e+00 6.666666666670e-01 1.000000000000e+00
Block= 2
NDIME= 3
NELEM= 14
12 1 2 3 4 5 6 7 8 
12 3 9 10 11 7 12 13 14 
12 11 10 15 16 14 13 17 18 
12 19 5 8 20 21 22 23 24 
12 5 6 7 8 22 25 26 23 
12 6 27 12 7 25 28 29 26 
12 20 8 30 31 24 23 32 33 
12 14 13 17 18 34 35 36 37 
12 21 22 23 24 38 39 40 41 
12 22 25 26 23 39 42 43 40 
12 25 28 29 26 42 44 45 43 
12 33 32 46 47 48 49 50 51 
12 32 34 37 46 49 52 53 50 
12 34 35 36 37 52 54 55 53 
NPOIN= 55
3.333333333330e-01 0.000000000000e+00 0.000000000000e+00
6.666666666670e-01 0.000000000000e+00 0.000000000000e+00
6.666666666670e-01 3.333333333330e-01 0.000000000000e+00
3.333333333330e-01 3.333333333330e-01 0.000000000000e+00
3.333333333330e-01 0.000000000000e+00 3.333333333330e-01
6.666666666670e-01 0.000000000000e+00 3.333333333330e-01
6.666666666670e-01 3.333333333330e-01 3.333333333330e-01
3.333333333330e-01 3.333333333330e-01 3.333333333330e-01
1.000000000000e+00 3.333333333330e-01 0.000000000000e+00
1.000000000000e+00 6.666666666670e-01 0.000000000000e+00
6.666666666670e-01 6.666666666670e-01 0.000000000000e+00
1.000000000000e+00 3.333333333330e-01 3.333333333330e-01
1.000000000000e+00 6.666666666670e-01 3.333333333330e-01
6.666666666670e-01 6.666666666670e-01 3.333333333330e-01
1.000000000000e+00 1.000000000000e+00 0.000000000000e+00
6.666666666670e-01 1.000000000000e+00 0.000000000000e+00
1.000000000000e+00 1.000000000000e+00 3.333333333330e-01
6.666666666670e-01 1.000000000000e+00 3.333333333330e-01
0.000000000000e+00 0.000000000000e+00 3.333333333330e-01
0.000000000000e+00 3.333333333330e-01 3.333333333330e-01
0.000000000000e+00 0.000000000000e+00 6.666666666670e-01
3.333333333330e-01 0.000000000000e+00 6.666666666670e-01
3.333333333330e-01 3.333333333330e-01 6.666666666670e-01
0.000000000000e+00 3.333333333330e-01 6.666666666670e-01
6.666666666670e-01 0.000000000000e+00 6.666666666670e-01
6.666666666670e-01 3.333333333330e-01 6.666666666670e-01
1.000000000000e+00 0.000000000000e+00 3.333333333330e-01
1.000000000000e+00 0.000000000000e+00 6.666666666670e-01
1.000000000000e+00 3.333333333330e-01 6.666666666670e-01
3.333333333330e-01 6.666666666670e-01 3.333333333330e-01
0.000000000000e+00 6.666666666670e-01 3.333333333330e-01
3.333333333330e-01 6.666666666670e-01 6.666666666670e-01
0.000000000000e+00 6.666666666670e-01 6.666666666670e-01
6.666666666670e-01 6.666666666670e-01 6.666666666670e-01
1.000000000000e+00 6.666666666670e-01 6.666666666670e-01
1.000000000000e+00 1.000000000000e+00 6.666666666670e-01
6.666666666670e-01 1.000000000000e+00 6.666666666670e-01
0.000000000000e+00 0.000000000000e+00 1.000000000000e+00
3.333333333330e-01 0.000000000000e+00 1.000000000000e+00
3.333333333330e-01 3.333333333330e-01 1.000000000000e+00
0.000000000000e+00 3.333333333330e-01 1.000000000000e+00
6.666666666670e-01 0.000000000000e+00 1.000000000000e+00
6.666666666670e-01 3.333333333330e-01 1.000000000000e+00
1.000000000000e+00 0.000000000000e+00 1.000000000000e+00
1.000000000000e+00 3.333333333330e-01 1.000000000000e+00
3.333333333330e-01 1.000000000000e+00 6.666666666670e-01
0.000000000000e+00 1.000000000000e+00 6.666666666670e-01
0.000000000000e+00 6.666666666670e-01 1.000000000000e+00
3.333333333330e-01 6.666666666670e-01 1.000000000000e+00
3.333333333330e-01 1.000000000000e+00 1.000000000000e+00
0.000000000000e+00 1.000000000000e+00 1.000000000000e+00
6.666666666670e-01 6.666666666670e-01 1.000000000000e+00
6.666666666670e-01 1.000000000000e+00 1.000000000000e+00
1.000000000000e+00 6.666666666670e-01 1.000000000000e+00
1.000000000000e+00 1.000000000000e+00 1.000000000000e+00
